[   22.116357]: [IGFB][INFO ][DISPLAY   ] ProAudio - Starting FB driver
[   33.538915]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001003 and depth=0x1, bPortraitMode 0, bAnotherRun 0.
[   33.539560]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001003 fCurrentDepth = 0x1, fBootDisplay = 1.
[   33.539564]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001003 and depth=0x1, bPortraitMode 0, bAnotherRun 0.
[   33.540123]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001003 fCurrentDepth = 0x1, fBootDisplay = 1.
[   33.540126]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001003 and depth=0x1, bPortraitMode 0, bAnotherRun 0.
[   33.541200]: [IGFB][LOG  ][AGDC      ] Get link config
[   33.541206]: [IGFB][LOG  ][DISPLAY   ] AGDC FB0 fOnline = 1 bootdisplay = 1 
[   33.541211]: [IGFB][LOG  ][DISPLAY   ] FB0 reported as online to AGDC
[   33.541219]: [IGFB][LOG  ][AGDC      ] Get port status
[   33.541222]: [IGFB][LOG  ][DISPLAY   ] Getting port status for portIndex = 0, portType = 0, DDI = 0, port status = 1
[   33.542028]: [IGFB][LOG  ][AGDC      ] Get link config
[   33.542031]: [IGFB][LOG  ][DISPLAY   ] AGDC FB1 fOnline = 0 bootdisplay = 0 
[   33.542121]: [IGFB][LOG  ][AGDC      ] Get link config
[   33.542124]: [IGFB][LOG  ][DISPLAY   ] AGDC FB2 fOnline = 0 bootdisplay = 0 
[   33.543423]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001003 fCurrentDepth = 0x1, fBootDisplay = 1.
[   33.543428]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001003 and depth=0x1, bPortraitMode 0, bAnotherRun 0.
[   33.544006]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001003 fCurrentDepth = 0x1, fBootDisplay = 1.
[   33.544010]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001003 and depth=0x1, bPortraitMode 0, bAnotherRun 0.
[   33.544414]: [IGFB][LOG  ][AGDC      ] Get link config
[   33.544417]: [IGFB][LOG  ][DISPLAY   ] AGDC FB0 fOnline = 1 bootdisplay = 1 
[   33.544419]: [IGFB][LOG  ][DISPLAY   ] FB0 reported as online to AGDC
[   33.544424]: [IGFB][LOG  ][AGDC      ] Get port status
[   33.544425]: [IGFB][LOG  ][DISPLAY   ] Getting port status for portIndex = 0, portType = 0, DDI = 0, port status = 1
[   33.545154]: [IGFB][LOG  ][AGDC      ] Get link config
[   33.545157]: [IGFB][LOG  ][DISPLAY   ] AGDC FB1 fOnline = 0 bootdisplay = 0 
[   33.545246]: [IGFB][LOG  ][AGDC      ] Get link config
[   33.545249]: [IGFB][LOG  ][DISPLAY   ] AGDC FB2 fOnline = 0 bootdisplay = 0 
[   33.545774]: [IGFB][LOG  ][AGDC      ] Get link config
[   33.545777]: [IGFB][LOG  ][DISPLAY   ] AGDC FB0 fOnline = 1 bootdisplay = 1 
[   33.545779]: [IGFB][LOG  ][DISPLAY   ] FB0 reported as online to AGDC
[   33.545783]: [IGFB][LOG  ][AGDC      ] Get port status
[   33.545785]: [IGFB][LOG  ][DISPLAY   ] Getting port status for portIndex = 0, portType = 0, DDI = 0, port status = 1
[   33.546522]: [IGFB][LOG  ][AGDC      ] Get link config
[   33.546524]: [IGFB][LOG  ][DISPLAY   ] AGDC FB1 fOnline = 0 bootdisplay = 0 
[   33.546578]: [IGFB][LOG  ][AGDC      ] Get link config
[   33.546579]: [IGFB][LOG  ][DISPLAY   ] AGDC FB2 fOnline = 0 bootdisplay = 0 
[   33.629097]:   IOTimeSyncTimeSyncTimePort(0xb8098a5441030008): Other 0xe0034100ifnet_ioctl_event_callback:7489 awdl0 ifnet_ioctl returned 102 for ioctl 2149607730ifnet_ioctl_event_callback:7489 awdl0 ifnet_ioctl returned 102 for ioctl 2149607730[IGFB][LOG  ][TRANSACTIO] [Flip_Transaction] FB0: Flipping display with wsaa 1 flipped from 2880 x 1620 -> 2880 x 1620 on 52e00000 with 801 options at stride 11520
[   33.670742]: [IGFB][ERROR][DISPLAY   ] TxnHang1: FB0: IsTransactionComplete called following fakeVBL notification
[   33.704800]: [IGFB][LOG  ][TRANSACTIO] [Flip_Transaction] FB0: Flipping display with wsaa 1 flipped from 2880 x 1620 -> 2880 x 1620 on 54000000 with 1 options at stride 11520
[   33.744880]: Sandbox apply: symptomsd-diag[448] <bytes>[IGFB][LOG  ][TRANSACTIO] [Flip_Transaction] FB0: Flipping display with wsaa 1 flipped from 2880 x 1620 -> 2880 x 1620 on 55200000 with 801 options at stride 11520
[   34.037937]: [IGFB][LOG  ][TRANSACTIO] [Flip_Transaction] FB0: Flipping display with wsaa 1 flipped from 2880 x 1620 -> 2880 x 1620 on 54000000 with 1 options at stride 11520
[   34.054555]: [IGFB][LOG  ][TRANSACTIO] [Flip_Transaction] FB0: Flipping display with wsaa 1 flipped from 2880 x 1620 -> 2880 x 1620 on 54000000 with 801 options at stride 11520
[   34.107349]: [IGFB][LOG  ][TRANSACTIO] [Flip_Transaction] FB0: Flipping display with wsaa 1 flipped from 2880 x 1620 -> 2880 x 1620 on 52e00000 with 1 options at stride 11520
[   34.121272]: [IGFB][LOG  ][TRANSACTIO] [Flip_Transaction] FB0: Flipping display with wsaa 1 flipped from 2880 x 1620 -> 2880 x 1620 on 52e00000 with 801 options at stride 11520
[   34.137835]: [IGFB][LOG  ][TRANSACTIO] [Flip_Transaction] FB0: Flipping display with wsaa 1 flipped from 2880 x 1620 -> 2880 x 1620 on 55200000 with 1 options at stride 11520
[   34.154600]: [IGFB][LOG  ][TRANSACTIO] [Flip_Transaction] FB0: Flipping display with wsaa 1 flipped from 2880 x 1620 -> 2880 x 1620 on 55200000 with 801 options at stride 11520
[   34.171152]: [IGFB][LOG  ][TRANSACTIO] [Flip_Transaction] FB0: Flipping display with wsaa 1 flipped from 2880 x 1620 -> 2880 x 1620 on 54000000 with 1 options at stride 11520
[   34.187887]: [IGFB][LOG  ][TRANSACTIO] [Flip_Transaction] FB0: Flipping display with wsaa 1 flipped from 2880 x 1620 -> 2880 x 1620 on 52e00000 with 801 options at stride 11520
[   34.337790]: [IGFB][LOG  ][TRANSACTIO] [Flip_Transaction] FB0: Flipping display with wsaa 1 flipped from 2880 x 1620 -> 2880 x 1620 on 54000000 with 1 options at stride 11520
[   34.354495]: [IGFB][LOG  ][TRANSACTIO] [Flip_Transaction] FB0: Flipping display with wsaa 1 flipped from 2880 x 1620 -> 2880 x 1620 on 54000000 with 801 options at stride 11520
[   34.371222]: [IGFB][LOG  ][TRANSACTIO] [Flip_Transaction] FB0: Flipping display with wsaa 1 flipped from 2880 x 1620 -> 2880 x 1620 on 55200000 with 1 options at stride 11520
[   34.387822]: [IGFB][LOG  ][TRANSACTIO] [Flip_Transaction] FB0: Flipping display with wsaa 1 flipped from 2880 x 1620 -> 2880 x 1620 on 52e00000 with 801 options at stride 11520
[   34.970971]: [IGFB][LOG  ][TRANSACTIO] [Flip_Transaction] FB0: Flipping display with wsaa 1 flipped from 2880 x 1620 -> 2880 x 1620 on 52e00000 with 1 options at stride 11520
[   34.987491]: [IGFB][LOG  ][TRANSACTIO] [Flip_Transaction] FB0: Flipping display with wsaa 1 flipped from 2880 x 1620 -> 2880 x 1620 on 52e00000 with 801 options at stride 11520
[   35.004313]: [IGFB][LOG  ][TRANSACTIO] [Flip_Transaction] FB0: Flipping display with wsaa 1 flipped from 2880 x 1620 -> 2880 x 1620 on 55200000 with 1 options at stride 11520
[   35.020975]: [IGFB][LOG  ][TRANSACTIO] [Flip_Transaction] FB0: Flipping display with wsaa 1 flipped from 2880 x 1620 -> 2880 x 1620 on 55200000 with 801 options at stride 11520
[   35.037539]: [IGFB][LOG  ][TRANSACTIO] [Flip_Transaction] FB0: Flipping display with wsaa 1 flipped from 2880 x 1620 -> 2880 x 1620 on 54000000 with 1 options at stride 11520
[   35.054314]: [IGFB][LOG  ][TRANSACTIO] [Flip_Transaction] FB0: Flipping display with wsaa 1 flipped from 2880 x 1620 -> 2880 x 1620 on 52e00000 with 801 options at stride 11520
[   35.204639]: Sandbox: systemstats(464) deny(1) mach-lookup com.apple.cmio.registerassistantservice.system-extensionsSandbox: symptomsd-diag(448) deny(1) mach-lookup com.apple.backupd.sandbox.xpc[IGFB][LOG  ][TRANSACTIO] [Flip_Transaction] FB0: Flipping display with wsaa 1 flipped from 2880 x 1620 -> 2880 x 1620 on 55200000 with 1 options at stride 11520
[   35.244845]: Sandbox: symptomsd-diag(448) deny(1) mach-lookup com.apple.metadata.mds[IGFB][LOG  ][TRANSACTIO] [Flip_Transaction] FB0: Flipping display with wsaa 1 flipped from 2880 x 1620 -> 2880 x 1620 on 55200000 with 801 options at stride 11520
[   35.270702]: [IGFB][LOG  ][TRANSACTIO] [Flip_Transaction] FB0: Flipping display with wsaa 1 flipped from 2880 x 1620 -> 2880 x 1620 on 54000000 with 1 options at stride 11520
[   35.304169]: [IGFB][LOG  ][TRANSACTIO] [Flip_Transaction] FB0: Flipping display with wsaa 1 flipped from 2880 x 1620 -> 2880 x 1620 on 55200000 with 801 options at stride 11520
[   35.537264]: [IGFB][LOG  ][TRANSACTIO] [Flip_Transaction] FB0: Flipping display with wsaa 1 flipped from 2880 x 1620 -> 2880 x 1620 on 54000000 with 1 options at stride 11520
[   35.554080]: [IGFB][LOG  ][TRANSACTIO] [Flip_Transaction] FB0: Flipping display with wsaa 1 flipped from 2880 x 1620 -> 2880 x 1620 on 54000000 with 801 options at stride 11520
[   35.570672]: [IGFB][LOG  ][TRANSACTIO] [Flip_Transaction] FB0: Flipping display with wsaa 1 flipped from 2880 x 1620 -> 2880 x 1620 on 52e00000 with 1 options at stride 11520
[   35.587376]: [IGFB][LOG  ][TRANSACTIO] [Flip_Transaction] FB0: Flipping display with wsaa 1 flipped from 2880 x 1620 -> 2880 x 1620 on 52e00000 with 801 options at stride 11520
[   35.603899]: [IGFB][LOG  ][TRANSACTIO] [Flip_Transaction] FB0: Flipping display with wsaa 1 flipped from 2880 x 1620 -> 2880 x 1620 on 55200000 with 1 options at stride 11520
[   35.620828]: [IGFB][LOG  ][TRANSACTIO] [Flip_Transaction] FB0: Flipping display with wsaa 1 flipped from 2880 x 1620 -> 2880 x 1620 on 54000000 with 801 options at stride 11520
[   35.640851]:   IOTimeSyncTimeSyncTimePort(0xb8098a5441030008): Other 0xe0034100ifnet_ioctl_event_callback:7489 llw0 ifnet_ioctl returned 102 for ioctl 2149607730ifnet_ioctl_event_callback:7489 llw0 ifnet_ioctl returned 102 for ioctl 2149607730[IGFB][LOG  ][TRANSACTIO] [Flip_Transaction] FB0: Flipping display with wsaa 1 flipped from 2880 x 1620 -> 2880 x 1620 on 55200000 with 1 options at stride 11520
[   36.415171]: [IGFB][LOG  ][TRANSACTIO] [Flip_Transaction] FB0: Flipping display with wsaa 1 flipped from 2880 x 1620 -> 2880 x 1620 on 54000000 with 801 options at stride 11520
[   36.423179]: [IGFB][LOG  ][TRANSACTIO] [Flip_Transaction] FB0: Flipping display with wsaa 1 flipped from 2880 x 1620 -> 2880 x 1620 on 55200000 with 1 options at stride 11520
[   37.419308]: [IGFB][LOG  ][TRANSACTIO] [Flip_Transaction] FB0: Flipping display with wsaa 1 flipped from 2880 x 1620 -> 2880 x 1620 on 52e00000 with 801 options at stride 11520
[   37.436637]: [IGFB][LOG  ][TRANSACTIO] [Flip_Transaction] FB0: Flipping display with wsaa 1 flipped from 2880 x 1620 -> 2880 x 1620 on 55200000 with 1 options at stride 11520
[   45.450463]: [IGFB][LOG  ][TRANSACTIO] [Flip_Transaction] FB0: Flipping display with wsaa 1 flipped from 2880 x 1620 -> 2880 x 1620 on 54000000 with 801 options at stride 11520
[   45.461322]: Sandbox apply: routined[529] <bytes>[IGFB][LOG  ][TRANSACTIO] [Flip_Transaction] FB0: Flipping display with wsaa 1 flipped from 2880 x 1620 -> 2880 x 1620 on 52e00000 with 1 options at stride 11520
[   46.240859]: [IGFB][LOG  ][TRANSACTIO] [Flip_Transaction] FB0: Flipping display with wsaa 1 flipped from 2880 x 1620 -> 2880 x 1620 on 52e00000 with 801 options at stride 11520
[   46.252937]: sandboxd rejected approval request from cfprefsd for kTCCServiceSystemPolicyAllFiles (/Users/b0ltun/Library/Group Containers/group.com.apple.secure-control-center-preferences): denied[IGFB][LOG  ][TRANSACTIO] [Flip_Transaction] FB0: Flipping display with wsaa 1 flipped from 2880 x 1620 -> 2880 x 1620 on 54000000 with 1 options at stride 11520
[   49.137337]: [IGFB][LOG  ][TRANSACTIO] [Flip_Transaction] FB0: Flipping display with wsaa 1 flipped from 2880 x 1620 -> 2880 x 1620 on 52e00000 with 801 options at stride 11520
[   49.168984]: [IGFB][LOG  ][TRANSACTIO] [Flip_Transaction] FB0: Flipping display with wsaa 1 flipped from 2880 x 1620 -> 2880 x 1620 on 55200000 with 1 options at stride 11520
[   51.833613]: Sandbox: avconferenced(599) deny(1) user-preference-read com.apple.AppleGVA[IGFB][ERROR][TRANSACTIO] FB0: VRR_ERR : remLinesForOnGlass = 1200 > (vrrMax + Guardband) = 1191.. currentFramecount = 4632, currentScanline = 1080. Forcing remLineForOnGlass to 1191 and remLinesForTC to 1140 to avoid hang.
[   91.529856]: macl_get_vnode: failed to resolve vnode: 2macl_get_vnode: failed to resolve vnode: 2macl_get_vnode: failed to resolve vnode: 2macl_get_vnode: failed to resolve vnode: 2macl_get_vnode: failed to resolve vnode: 2macl_get_vnode: failed to resolve vnode: 2macl_get_vnode: failed to resolve vnode: 2[IGFB][ERROR][TRANSACTIO] FB0: VRR_ERR : remLinesForOnGlass = 1199 > (vrrMax + Guardband) = 1191.. currentFramecount = 7147, currentScanline = 1081. Forcing remLineForOnGlass to 1191 and remLinesForTC to 1140 to avoid hang.
[  120.615193]: [IGFB][ERROR][TRANSACTIO] FB0: VRR_ERR : remLinesForOnGlass = 1204 > (vrrMax + Guardband) = 1191.. currentFramecount = 8756, currentScanline = 1076. Forcing remLineForOnGlass to 1191 and remLinesForTC to 1140 to avoid hang.
[  150.638593]: [IGFB][LOG  ][DISPLAY   ] ProAudioTest: proAudioWorkLoad notification timestamp = 150638578061, state = Enable wake
[  151.046683]: [IGFB][LOG  ][DISPLAY   ] ProAudioTest: proAudioWorkLoad notification timestamp = 151046655270, state = Disable Wake
[  218.005444]: [IGFB][ERROR][TRANSACTIO] FB0: VRR_ERR : remLinesForOnGlass = 1198 > (vrrMax + Guardband) = 1191.. currentFramecount = 14603, currentScanline = 1082. Forcing remLineForOnGlass to 1191 and remLinesForTC to 1140 to avoid hang.
[  545.360286]: [IGFB][ERROR][TRANSACTIO] FB0: VRR_ERR : remLinesForOnGlass = 1203 > (vrrMax + Guardband) = 1191.. currentFramecount = 34252, currentScanline = 1077. Forcing remLineForOnGlass to 1191 and remLinesForTC to 1140 to avoid hang.
[  693.118050]: Sandbox: analyticsd(160) deny(1) file-issue-extension target:/private/var/db/analyticsd/Library/Preferences/analyticsd.plist class:com.apple.cfprefsd.read-write[IGFB][ERROR][TRANSACTIO] FB0: VRR_ERR : remLinesForOnGlass = 1194 > (vrrMax + Guardband) = 1191.. currentFramecount = 43334, currentScanline = 1086. Forcing remLineForOnGlass to 1191 and remLinesForTC to 1140 to avoid hang.
[  735.092831]: [IGFB][ERROR][TRANSACTIO] FB0: VRR_ERR : remLinesForOnGlass = 1204 > (vrrMax + Guardband) = 1191.. currentFramecount = 45641, currentScanline = 1076. Forcing remLineForOnGlass to 1191 and remLinesForTC to 1140 to avoid hang.
[  737.907216]:   IOTimeSyncTimeSyncTimePort(0xb8098a5441030008): Other 0xe0034100[IGFB][ERROR][TRANSACTIO] FB0: VRR_ERR : remLinesForOnGlass = 1203 > (vrrMax + Guardband) = 1191.. currentFramecount = 45894, currentScanline = 1077. Forcing remLineForOnGlass to 1191 and remLinesForTC to 1140 to avoid hang.
[ 1058.769968]: Sandbox: analyticsd(160) deny(1) file-issue-extension target:/private/var/db/analyticsd/Library/Preferences/analyticsd.plist class:com.apple.cfprefsd.read-write[IGFB][ERROR][TRANSACTIO] FB0: VRR_ERR : remLinesForOnGlass = 1194 > (vrrMax + Guardband) = 1191.. currentFramecount = 65291, currentScanline = 1086. Forcing remLineForOnGlass to 1191 and remLinesForTC to 1140 to avoid hang.
[ 1218.119474]: [IGFB][LOG  ][DISPLAY   ] ProAudioTest: proAudioWorkLoad notification timestamp = 1218119452018, state = Enable wake
[ 1218.521891]: [IGFB][LOG  ][DISPLAY   ] ProAudioTest: proAudioWorkLoad notification timestamp = 1218521849774, state = Disable Wake
[ 1256.445152]: [IGFB][ERROR][TRANSACTIO] FB0: VRR_ERR : remLinesForOnGlass = 1203 > (vrrMax + Guardband) = 1191.. currentFramecount = 76936, currentScanline = 1077. Forcing remLineForOnGlass to 1191 and remLinesForTC to 1140 to avoid hang.
[ 1309.517924]: [IGFB][LOG  ][TRANSACTIO] [Flip_Transaction] FB0: Flipping display with wsaa 1 flipped from 2880 x 1620 -> 2880 x 1620 on 54000000 with 801 options at stride 11520
[ 1309.523780]: [IGFB][LOG  ][DISPLAY   ] frameBufferNotificationcallback notification received on Fb 0 at time 1309523780
[ 1309.523793]: [IGFB][LOG  ][DISPLAY   ] kIOFBNotifyWSAAWillEnterDefer notification received on fb 0
[ 1309.539991]: [IGFB][LOG  ][DISPLAY   ] Reporting Fake VBL for pipe 0 on Fb 0 
[ 1309.540079]: [IGFB][LOG  ][DISPLAY   ] FB0: kIOWindowServerActiveAttribute = 0x4
[ 1309.540087]: [IGFB][LOG  ][DISPLAY   ] frameBufferNotificationcallback notification received on Fb 0 at time 1309540087
[ 1309.540091]: [IGFB][LOG  ][DISPLAY   ] kIOFBNotifyWSAADidEnterDefer notification received for fb 0
[ 1309.540093]: [IGFB][LOG  ][DISPLAY   ] TxnHang1: FB0: FrameBufferNotificationCallback received. Event = 92. fTransactionState = kTransComplete, fLiveState = kTransLive
[ 1309.540098]: [IGFB][LOG  ][DISPLAY   ] Reporting Fake VBL for pipe 0 on Fb 0 
[ 1309.540289]: [IGFB][LOG  ][DISPLAY   ] frameBufferNotificationcallback notification received on Fb 1 at time 1309540289
[ 1309.540298]: [IGFB][LOG  ][DISPLAY   ] kIOFBNotifyWSAAWillEnterDefer notification received on fb 1
[ 1309.540301]: [IGFB][LOG  ][DISPLAY   ] TxnHang1: FB1: FrameBufferNotificationCallback received. Event = 90. fTransactionState = kTransComplete, fLiveState = kTransLive
[ 1309.540338]: [IGFB][LOG  ][DISPLAY   ] FB1: kIOWindowServerActiveAttribute = 0x4
[ 1309.540343]: [IGFB][LOG  ][DISPLAY   ] frameBufferNotificationcallback notification received on Fb 1 at time 1309540343
[ 1309.540347]: [IGFB][LOG  ][DISPLAY   ] kIOFBNotifyWSAADidEnterDefer notification received for fb 1
[ 1309.540349]: [IGFB][LOG  ][DISPLAY   ] TxnHang1: FB1: FrameBufferNotificationCallback received. Event = 92. fTransactionState = kTransComplete, fLiveState = kTransLive
[ 1309.540422]: [IGFB][LOG  ][DISPLAY   ] frameBufferNotificationcallback notification received on Fb 2 at time 1309540422
[ 1309.540427]: [IGFB][LOG  ][DISPLAY   ] kIOFBNotifyWSAAWillEnterDefer notification received on fb 2
[ 1309.540429]: [IGFB][LOG  ][DISPLAY   ] TxnHang1: FB2: FrameBufferNotificationCallback received. Event = 90. fTransactionState = kTransComplete, fLiveState = kTransLive
[ 1309.540457]: [IGFB][LOG  ][DISPLAY   ] FB2: kIOWindowServerActiveAttribute = 0x4
[ 1309.540462]: [IGFB][LOG  ][DISPLAY   ] frameBufferNotificationcallback notification received on Fb 2 at time 1309540461
[ 1309.540465]: [IGFB][LOG  ][DISPLAY   ] kIOFBNotifyWSAADidEnterDefer notification received for fb 2
[ 1309.540467]: [IGFB][LOG  ][DISPLAY   ] TxnHang1: FB2: FrameBufferNotificationCallback received. Event = 92. fTransactionState = kTransComplete, fLiveState = kTransLive
[ 1309.645831]: [IGFB][LOG  ][TRANSACTIO] [Flip_Transaction] FB0: Flipping display with wsaa 4 flipped from 2880 x 1620 -> 2880 x 1620 on 48300000 with 5 options at stride 11520
[ 1309.645866]: [IGFB][ERROR][DISPLAY   ] TxnHang1: FB0: IsTransactionComplete called following fakeVBL notification
[ 1310.751414]: [IGFB][INFO ][POWER     ] FB0: power state transition Wake --> Doze
[ 1310.751906]: [IGFB][LOG  ][DISPLAY   ] FB0: Disabling Pipe A
[ 1310.753170]: [IGFB][LOG  ][DISPLAY   ]  Transaction  completed in 1 milliseconds
[ 1310.753177]: [IGFB][LOG  ][DISPLAY   ] Reporting Fake VBL for pipe 0 on Fb 0 
[ 1310.759681]: [IGFB][LOG  ][PANEL     ] [key:0x120/on:0] fPSREnablekeys: 0x00000fdf -> 0x00000edf (fullset:0x00001fff)
[ 1310.790302]: [IGFB][LOG  ][DISPLAY   ] FB0: Disabling clocks
[ 1310.790322]: [IGFB][LOG  ][DISPLAY   ] Disabling clocks on DDI = 0
[ 1310.791794]: [IGFB][LOG  ][POWER     ] Powering OFF the internal panel
[ 1310.853689]: 9 duplicate reports for Sandbox: mediaremoted(93) allow iokit-get-properties class:IOAudioEngineUserClient property:IOClassNameOverrideSandbox: contextstored(236) deny(1) mach-lookup com.apple.biome.compute.source.user[IGFB][LOG  ][POWER     ] Panel power OFF time was 362 ms
[ 1311.154411]: [IGFB][INFO ][POWER     ] FB0: Power state transition completed
[ 1311.836198]: [IGFB][LOG  ][POWER     ] External power disconnected
[ 1311.836232]: [IGFB][LOG  ][POWER     ] External power disconnected
[ 1311.836243]: [IGFB][LOG  ][POWER     ] External power disconnected
[ 1342.318945]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:204
[ 1342.320786]: [IGFB][INFO ][POWER     ] FB0: power state transition Doze --> Sleep
[ 1342.322861]: [IGFB][INFO ][POWER     ] FB0: Power state transition completed
[ 1342.326492]: [IGFB][INFO ][POWER     ] FB1: power state transition Wake --> Sleep
[ 1342.328349]: [IGFB][INFO ][POWER     ] FB1: Power state transition completed
[ 1342.329499]: [IGFB][INFO ][POWER     ] FB2: power state transition Wake --> Sleep
[ 1342.837068]: [IGFB][INFO ][POWER     ] FB2: Power state transition completed
[ 1843.470043]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:205
[ 1843.478826]: newUserClient: ERROR: Invalid userClient type request: 0newUserClient: Invalid userClient Type request: 0newUserClient: Invalid userClient Type request: 0newUserClient: Invalid userClient Type request: 0newUserClient: Invalid userClient Type request: 0newUserClient: Invalid userClient Type request: 0[IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:200
[ 1843.571013]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:200
[ 1843.623182]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:200
[ 1843.675444]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:200
[ 1843.727609]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:200
[ 1843.778187]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:200
[ 1843.787943]: newUserClient: Invalid userClient Type request: 0[IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:200
[ 1843.882364]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:200
[ 1843.934466]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:200
[ 1843.986592]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:200
[ 1844.038696]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:200
[ 1844.090830]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:200
[ 1844.142943]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:200
[ 1844.195052]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:200
[ 1844.247165]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:200
[ 1844.299276]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:200
[ 1844.351385]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:200
[ 1844.401485]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:200
[ 1844.452881]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:200
[ 1844.504067]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:200
[ 1844.554971]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:200
[ 1844.605262]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:200
[ 1844.642174]: ifnet_ioctl_event_callback:7489 awdl0 ifnet_ioctl returned 102 for ioctl 2149607730ifnet_ioctl_event_callback:7489 awdl0 ifnet_ioctl returned 102 for ioctl 2149607729[IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:200
[ 1844.707952]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:200
[ 1844.758923]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:200
[ 1844.774992]: [IGFB][INFO ][POWER     ] FB0: power state transition Sleep --> Doze
[ 1844.775569]: newUserClient: Invalid userClient Type request: 0[IGFB][LOG  ][DISPLAY   ] CD Clock PLL is locked
[ 1844.815623]: 1 duplicate report for Sandbox: icdd(636) allow file-read-data /Library/Image Capture/DevicesSandbox: analyticsd(160) deny(1) file-issue-extension target:/private/var/db/analyticsd/Library/Preferences/analyticsd.plist class:com.apple.cfprefsd.read-write[IGFB][ERROR][DISPLAY   ] FB0: setAttribute called when FB is in a sleep state - attribute: ' dgs'
[ 1844.942881]: [IGFB][ERROR][DISPLAY   ] FB0: setAttribute called when FB is in a sleep state - attribute: ' dgs'
[ 1844.943159]: [IGFB][INFO ][GTPM_CONTR] accelWillLoadGuC: initializing...
[ 1844.975538]: [IGFB][INFO ][GTPM_CONTR] accelDidLoadGuC
[ 1844.977915]: [IGFB][INFO ][POWER     ] FB0: Power state transition completed
[ 1844.977985]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:200
[ 1844.978092]: [IGFB][INFO ][POWER     ] FB1: power state transition Sleep --> Doze
[ 1844.978645]: [IGFB][ERROR][DISPLAY   ] FB1: setAttribute called when FB is in a sleep state - attribute: ' dgs'
[ 1844.978648]: [IGFB][ERROR][DISPLAY   ] FB1: setAttribute called when FB is in a sleep state - attribute: ' dgs'
[ 1844.978754]: [IGFB][INFO ][POWER     ] FB1: Power state transition completed
[ 1844.978834]: [IGFB][INFO ][POWER     ] FB2: power state transition Sleep --> Doze
[ 1844.979322]: [IGFB][ERROR][DISPLAY   ] FB2: setAttribute called when FB is in a sleep state - attribute: ' dgs'
[ 1844.979324]: [IGFB][ERROR][DISPLAY   ] FB2: setAttribute called when FB is in a sleep state - attribute: ' dgs'
[ 1844.980831]: [IGFB][INFO ][VRR       ] Not Registering for VBL Interrupt - fLegacyVBLPath = 0, Proc = IOAF Handler!!
[ 1844.980837]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001003 fCurrentDepth = 0x1, fBootDisplay = 1.
[ 1844.980841]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001003 and depth=0x1, bPortraitMode 0, bAnotherRun 0.
[ 1844.980847]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001003 fCurrentDepth = 0x1, fBootDisplay = 1.
[ 1844.980850]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001003 and depth=0x1, bPortraitMode 0, bAnotherRun 0.
